"id","fUser_id","fService","fSchedule","created_at"
"0a0a3b27-8e3c-4328-a438-abe6f1ef951c","d721b71f-99ce-4f91-ad26-bf417e7f370a","Confinement, Boarding","Tuesday","2024-02-01 11:03:45.237181+00"
"7c726160-72a9-4cad-a98d-4510331ef2f5","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-02-02 06:03:47.882361+00"
"c8c727ed-5ef7-425c-a95f-715765ab7ed7","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-02-04 17:18:13.743354+00"
"b6c7649b-ef4e-4b76-93e0-014283ee1748","cfa95bc4-b6d6-4cee-865e-a3f3a21e027f","Vaccination, Teeth Cleaning, Treatment, Blood Chemistry","Thursday","2024-02-05 02:59:13.921667+00"
"1a93b360-8a46-4b1b-95f0-24aa5be498c6","86c2f82d-d021-4838-8743-a1870c5080a3","Boarding, Lab Tests, Pet Supply, Deworming","Thursday, Friday, Tuesday, Wednesday","2024-02-05 17:10:21.724963+00"
"22246476-355e-4bf3-ad29-a3d6517067f2","86c2f82d-d021-4838-8743-a1870c5080a3","CBC, Vaccination","","2024-02-08 10:13:27.528285+00"
"dd35b423-521d-4e17-88fd-4e94be5ca3ce","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement","Monday","2024-02-08 14:41:45.599529+00"
"49caabec-076c-42f6-9c05-7de55b388613","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding","Monday","2024-02-08 14:56:17.530807+00"
"39e65432-22f2-4b09-8684-8aa7d2b0f95c","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-02-08 15:16:52.707181+00"
"17ab2203-02e9-4415-abd6-99b5719224c0","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-02-28 08:28:10.485383+00"
"defed006-ed0a-4d17-a758-c7487a59f456","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement","Monday","2024-03-21 13:51:49.083855+00"
"a4651155-47df-44d5-85b8-6b75886f1bac","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding","Monday","2024-03-21 14:16:58.958855+00"
"689dce33-964f-4b6c-b795-d2ce7b28d990","a27509f3-679f-49ff-ae36-c49393fcbb52","Confinement","Monday","2024-03-21 15:17:14.187718+00"
"c1dc12cd-3e91-481c-814a-133cb98e6a50","86c2f82d-d021-4838-8743-a1870c5080a3","Confinement","Monday","2024-03-21 15:32:04.045282+00"
"f576f300-722a-4c66-9e1a-d91611cfc531","86c2f82d-d021-4838-8743-a1870c5080a3","Confinement","Monday","2024-03-21 15:38:01.45039+00"
"cd63e8bc-fe24-4318-a9fd-3437e9f5b852","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-03-22 01:02:19.937199+00"
"04044063-1939-4b69-9542-1593c4b9ce89","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding, Confinement","Monday, Wednesday","2024-03-22 01:05:00.052869+00"
"e64ddb26-df10-46c2-84ab-ced7bdec29a4","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding, Confinement","Monday","2024-03-24 07:33:37.348762+00"
"f59ac35e-71a8-40a6-9f1e-073a4c38ea31","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-03-25 23:28:58.689576+00"
"30002178-00c3-4c6c-874a-8350906b522c","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Ultrasound, Digital Xray","Tuesday","2024-03-31 00:36:38.948753+00"
"4f19e26f-4e20-4665-9edc-9c4f103c5b10","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","PCR Test, Treatment","Monday","2024-03-31 00:37:14.653839+00"
"533539ec-d698-4f71-a676-9e1fc29e2826","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding, Pet Supply","Monday","2024-04-01 00:58:37.517432+00"
"94a0ed29-4ff6-4d43-a61c-3b797deeac94","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding","Monday","2024-04-06 01:52:41.534778+00"
"43e62157-5a78-46f3-b4a0-29997c4860dc","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Boarding","Monday","2024-04-06 01:52:49.116966+00"
"94330e4f-8a27-4982-ab83-f142076babef","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-04-16 22:40:25.089958+00"
"e2b06f31-edef-4d7e-8bb5-a5321eb6e2a1","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Confinement, Boarding","Monday","2024-04-16 22:40:35.326719+00"
"4ef9c694-7101-4f37-9e38-73919c60010f","1986a1f0-8941-4e0d-9f26-a9327f7c3d90","Pet Supply, Deworming","Wednesday","2024-04-29 09:54:24.880102+00"
